date,Chicago,Los Angeles,New York
2007-02-09,0.579167,0.828940,0.505935
2007-02-10,0.533334,0.684692,0.511806
2007-02-11,0.466667,0.043976,0.535417
2007-02-12,0.547917,0.134737,0.627462
2007-02-13,0.362500,0.216847,0.551618
2007-02-14,0.491576,0.523686,0.576610
2007-02-15,0.660416,0.758683,0.558333
2007-02-17,0.452084,1.122554,0.674305
2007-02-18,0.375000,0.623687,0.624306
2007-02-19,0.443750,0.228125,0.618750
2007-02-20,1.043750,0.473053,0.772732
2007-02-21,0.678409,0.610281,0.668750
2007-02-22,0.437500,0.216803,0.961806
2007-02-23,0.337500,0.248799,0.461806
2007-02-24,0.297917,0.305163,0.431341
2007-02-25,0.389583,0.633424,0.551389
2007-02-26,0.533333,0.331068,0.631311
2007-02-28,0.443750,0.211549,0.583333
2007-03-01,0.495833,0.330752,0.580682
2007-03-02,0.518750,0.585552,0.576389
2007-03-04,0.470834,0.613904,0.478472
2007-03-05,0.512500,0.485870,0.506250
2007-03-06,0.589584,0.775996,0.511715
2007-03-07,0.450000,0.515275,0.679861
2007-03-08,0.641667,0.458514,0.556217
2007-03-09,0.614583,0.405299,0.608333
2007-03-10,0.395834,0.614900,0.813999
2007-03-11,0.485416,0.892890,0.558333
2007-03-12,0.489583,0.807473,0.768448
2007-03-13,0.502083,0.729710,0.707844
2007-03-14,0.441667,0.281748,0.895139
2007-03-15,0.347917,0.515127,0.725000
2007-03-16,0.314765,0.484783,0.422348
2007-03-17,0.237500,0.346558,0.442361
2007-03-18,0.341666,0.207382,0.413195
2007-03-19,0.366667,0.184103,0.495713
2007-03-20,0.377084,0.245652,0.516667
2007-03-22,0.363257,0.428623,0.607639
2007-03-23,0.395833,0.399773,0.597917
2007-03-25,0.216666,0.162726,0.392361
2007-03-28,0.202083,0.195109,0.343876
2007-03-29,0.162500,0.542753,0.354167
2007-03-30,0.450000,0.609964,0.418946
2007-03-31,0.179166,0.460688,0.368750
2007-04-01,0.202083,0.399774,0.445833
2007-04-02,0.302084,0.344338,0.539010
2007-04-03,0.343750,0.229756,0.512500
2007-04-05,0.143750,0.384149,0.444444
2007-04-06,0.157337,0.197690,0.426488
2007-04-07,0.135416,0.188179,0.447917
2007-04-08,0.131250,0.150091,0.421528
2007-04-09,0.377083,0.240353,0.463375
2007-04-10,0.377083,0.276585,0.488195
2007-04-11,0.295834,0.298732,0.540278
2007-04-12,0.391304,0.193343,0.542524
2007-04-13,0.435416,0.279076,0.561806
2007-04-14,0.395834,0.256159,0.515278
2007-04-15,0.422917,0.160553,0.538889
2007-04-16,0.677083,0.202219,0.590500
2007-04-17,0.739583,0.267171,0.536806
2007-04-18,0.522916,0.124207,0.543750
2007-04-19,0.479166,0.247135,0.547156
2007-04-20,0.558334,0.198415,0.611111
2007-04-21,0.485417,0.336911,0.786111
2007-04-22,0.300000,0.248777,0.777083
2007-04-23,0.370833,0.212727,0.650604
2007-04-24,0.404167,0.405571,0.412500
2007-04-25,0.350000,0.458922,0.393116
2007-04-26,0.578220,0.260851,0.420514
2007-04-27,0.556250,0.571931,0.686806
2007-04-30,0.308334,0.273505,0.534280
2007-05-03,0.350000,0.274593,0.492527
2007-05-06,0.216667,0.319837,0.329861
2007-05-08,0.545834,0.464131,0.493871
2007-05-09,0.798334,0.367663,0.563988
2007-05-10,0.721429,0.415988,0.528031
2007-05-11,0.452083,0.354076,0.685417
2007-05-12,0.258334,0.276766,0.513889
2007-05-13,0.235416,0.317935,0.326389
2007-05-14,0.331250,0.319067,0.380706
2007-05-15,0.385417,0.274502,0.450000
2007-05-16,0.285417,0.290444,0.515400
2007-05-17,0.402083,0.300000,0.376389
2007-05-18,0.445960,0.361866,0.338062
2007-05-25,0.134134,0.283016,0.565972
2007-05-26,0.385416,0.274366,0.480556
2007-05-27,0.270834,0.239402,0.455556
2007-05-28,0.372916,0.193569,0.447222
2007-05-30,0.273822,0.227466,0.603192
2007-05-31,0.304167,0.262002,0.558333
2007-06-01,0.287500,0.208288,0.597454
2007-06-02,0.252084,0.171105,0.553472
2007-06-03,0.147916,0.146739,0.414583
2007-06-04,0.189584,0.200951,0.456945
2007-06-05,0.247917,0.128714,0.554861
2007-06-06,0.399432,0.155435,0.315873
2007-06-07,0.160417,0.176449,0.409722
2007-06-08,0.241667,0.211821,0.600694
2007-06-09,0.375000,0.164674,0.458144
2007-06-10,0.347917,0.136141,0.372917
2007-06-11,0.402083,0.167074,0.450906
2007-06-12,0.312500,0.198913,0.440972
2007-06-13,0.393182,0.178668,0.356341
2007-06-14,0.529166,0.184149,0.332803
2007-06-15,0.641667,0.161594,0.424306
2007-06-16,0.512500,0.141531,0.526389
2007-06-17,0.583333,0.094701,0.537500
2007-06-18,0.425000,0.127763,0.483213
2007-06-19,0.368750,0.161595,0.518750
2007-06-20,0.416667,0.176676,0.518267
2007-06-21,0.379167,0.195924,0.449305
2007-06-22,0.351704,0.296649,0.408937
2007-06-29,0.513044,0.262772,0.530556
2007-06-30,0.445833,0.241485,0.493750
2007-07-01,0.408334,0.293569,0.400000
2007-07-02,0.622917,0.330933,0.401329
2007-07-03,0.720833,0.342346,0.472917
2007-07-04,0.416666,0.294701,0.459722
2007-07-05,0.729167,0.329620,0.622917
2007-07-06,0.462500,0.261525,0.579469
2007-07-07,0.579167,0.305254,0.570139
2007-07-08,0.422917,0.200951,0.584722
2007-07-09,0.522917,0.183968,0.645259
2007-07-10,0.368750,0.185009,0.576389
2007-07-11,0.463949,0.156386,0.475956
2007-07-12,0.452084,0.223551,0.390972
2007-07-13,0.483333,0.347962,0.486376
2007-07-14,0.385417,0.264810,0.482639
2007-07-15,0.364584,0.179710,0.548611
2007-07-16,0.535417,0.227581,0.536594
2007-07-17,0.635416,0.250951,0.640972
2007-07-18,0.406250,0.196920,0.646401
2007-07-19,0.420833,0.240534,0.736806
2007-07-20,0.430555,0.290399,0.488889
2007-07-21,0.375000,0.224321,0.363889
2007-07-22,0.502084,0.240399,0.384028
2007-07-23,0.777083,0.291531,0.450634
2007-07-24,0.735417,0.236142,0.500000
2007-07-25,0.407143,0.309601,0.536111
2007-07-26,0.481250,0.362545,0.544381
2007-07-27,0.445834,0.279846,0.476587
2007-07-28,0.331250,0.221241,0.478472
2007-07-29,0.454166,0.179755,0.632639
2007-07-30,0.610417,0.208469,0.812065
2007-07-31,0.556250,0.188224,0.679167
2007-08-01,0.668939,0.233953,0.711458
2007-08-02,0.527083,0.210688,0.787500
2007-08-03,0.435416,0.278669,0.532672
2007-08-04,0.441666,0.197781,0.587843
2007-08-05,0.325000,0.125408,0.482639
2007-08-06,0.387500,0.150045,0.677651
2007-08-07,0.414583,0.181975,0.783121
2007-08-08,0.418750,0.295698,0.688195
2007-08-09,0.359330,0.268025,0.553505
2007-08-10,0.302083,0.212122,0.492361
2007-08-11,0.527083,0.240580,0.535417
2007-08-12,0.183333,0.307337,0.722917
2007-08-13,0.337500,0.371241,0.622856
2007-08-14,0.497917,0.371377,0.525694
2007-08-15,0.254167,0.340119,0.656376
2007-08-16,0.274811,0.355208,0.767119
2007-08-17,0.412500,0.385236,0.683333
2007-08-18,0.289584,0.412591,0.475000
2007-08-19,0.260416,0.322192,0.567361
2007-08-20,0.525000,0.420018,0.488013
2007-08-21,0.452083,0.336141,0.429861
2007-08-22,0.385416,0.253034,0.462034
2007-08-23,0.329167,0.180797,0.556945
2007-08-24,0.465720,0.235145,0.699306
2007-08-25,0.391667,0.185235,0.759722
2007-08-26,0.370833,0.192573,0.554978
2007-08-27,0.445833,0.269248,0.523611
2007-08-28,0.443750,0.319203,0.593750
2007-08-29,0.459239,0.379755,0.555754
2007-08-30,0.293750,0.363949,0.638195
2007-08-31,0.372917,0.434103,0.615972
2007-09-01,0.370833,0.361458,0.429167
2007-09-02,0.381250,0.393433,0.461300
2007-09-03,0.341666,0.399864,0.479167
2007-09-04,0.545834,0.280571,0.530163
2007-09-05,0.520834,0.217074,0.545834
2007-09-06,0.360416,0.182926,0.576389
2007-09-07,0.398413,0.186005,0.640848
2007-09-08,0.256250,0.192527,0.643056
2007-09-09,0.291667,0.195924,0.599305
2007-09-10,0.320833,0.402129,0.652144
2007-09-11,0.287500,0.469203,0.691094
2007-09-12,0.302084,0.560371,0.518022
2007-09-14,0.306250,0.421150,0.605556
2007-09-15,0.352083,0.467935,0.503472
2007-09-16,0.364584,0.328442,0.486111
2007-09-17,0.477083,0.216168,0.473430
2007-09-18,0.597917,0.346023,0.469445
2007-09-19,0.443750,0.173369,0.586679
2007-09-20,0.481250,0.171830,0.642361
2007-09-21,0.566667,0.351902,0.720176
2007-09-22,0.512500,0.231929,0.606250
2007-09-23,0.602083,0.306114,0.513889
2007-09-24,0.493750,0.340172,0.488225
2007-09-25,0.479167,0.380797,0.631944
2007-09-27,0.595834,0.518523,0.600430
2007-09-28,0.452989,0.227355,0.498611
2007-09-29,0.533334,0.313134,0.468750
2007-09-30,0.395833,0.485960,0.487301
2007-10-01,0.479166,0.392482,0.555319
2007-10-02,0.600000,0.560553,0.579982
2007-10-03,0.539583,0.545245,0.619335
2007-10-04,0.712500,0.245290,0.672917
2007-10-05,0.686553,0.080118,0.806944
2007-10-06,0.552083,0.290806,0.818750
2007-10-07,0.564584,0.396966,0.609722
2007-10-08,0.537500,0.502672,0.656944
2007-10-09,0.454167,0.393569,0.610085
2007-10-10,0.295834,0.344902,0.668055
2007-10-11,0.414583,0.381949,0.554805
2007-10-12,0.525000,0.153895,0.453472
2007-10-13,0.470834,0.131546,0.500695
2007-10-14,0.437500,0.246268,0.489583
2007-10-15,0.482699,0.151178,0.503788
2007-10-16,0.445833,0.162772,0.514583
2007-10-17,0.513406,0.258651,0.804167
2007-10-18,0.483333,0.540037,0.669444
2007-10-19,0.450000,0.587500,0.529964
2007-10-21,0.341667,0.461141,0.529861
2007-10-23,0.562500,1.160449,0.536111
2007-10-24,0.470834,0.888813,0.525198
2007-10-26,0.456818,0.875408,0.506008
2007-10-27,0.437500,0.564085,0.548611
2007-10-28,0.429167,0.399004,0.436111
2007-10-30,0.485416,0.286595,0.769837
2007-10-31,0.472917,0.532072,0.820076
2007-11-01,0.670834,0.320788,0.642361
2007-11-02,0.643750,0.347011,0.552083
2007-11-03,0.516667,0.341168,0.542361
2007-11-04,0.535417,0.266802,0.629039
2007-11-05,0.466667,0.176643,0.625703
2007-11-06,0.364583,0.303462,0.500694
2007-11-07,0.539583,0.325757,0.506250
2007-11-08,0.653442,0.209931,0.609659
2007-11-09,0.456250,0.189489,0.698611
2007-11-10,0.493750,0.349593,0.514583
2007-11-11,0.395833,0.531522,0.546164
2007-11-12,0.604167,0.674955,0.765278
2007-11-13,0.720834,0.597962,0.815912
2007-11-14,0.400000,0.642205,1.249275
2007-11-15,0.418750,0.685785,0.510417
2007-11-16,0.584091,0.448170,0.438822
2007-11-17,0.443750,0.307473,0.512248
2007-11-18,0.308333,0.374366,0.470139
2007-11-19,0.564583,0.788406,0.455284
2007-11-20,0.643750,0.887002,0.562037
2007-11-21,0.381250,0.572192,0.910417
2007-11-22,0.279167,0.545652,0.768055
2007-11-23,0.470833,0.408786,0.318056
2007-11-24,0.422916,0.644746,0.377778
2007-11-25,0.389584,0.716848,0.601389
2007-11-26,0.612500,0.797419,0.769444
2007-11-27,0.462500,1.030749,0.556039
2007-11-28,0.475000,0.939176,0.581250
2007-11-29,0.380707,0.672871,0.682374
2007-11-30,0.250000,0.854121,0.556944
2007-12-01,0.304167,0.245199,0.492550
2007-12-02,0.275000,0.444157,0.540278
2007-12-04,0.472917,1.146196,0.352513
2007-12-05,0.325000,1.053532,0.464385
2007-12-06,0.495833,0.324819,0.441288
2007-12-07,0.514945,0.099139,0.645139
2007-12-08,0.485416,0.216893,0.652083
2007-12-09,0.410417,0.274140,0.596528
2007-12-14,0.632766,0.936956,0.806914
2007-12-15,0.447916,0.792256,0.516667
2007-12-16,0.395834,0.599501,0.551389
2007-12-17,0.629167,0.678125,0.544324
2007-12-18,0.595834,0.224559,0.670833
2007-12-19,0.750000,0.119574,0.781250
2007-12-20,0.545833,0.356244,0.747917
2007-12-21,0.491667,0.340081,0.607140
2007-12-25,0.429167,0.302627,0.620833
2007-12-26,0.481250,0.346014,0.632186
2007-12-28,0.395833,0.387862,0.500000
2007-12-29,0.383333,0.318886,0.452731
2007-12-30,0.406250,0.742935,0.443055
2008-01-01,0.370175,0.395713,0.562061
2008-01-03,0.585417,0.819927,0.388889
2008-01-07,0.360417,0.432699,1.111564
2008-01-10,0.412500,1.086232,0.604216
2008-01-11,0.499910,1.329031,0.738889
2008-01-12,0.481250,1.102944,0.535985
2008-01-13,0.400000,0.762953,0.505555
2008-01-16,0.504167,0.745698,0.448106
2008-01-17,0.456250,0.535688,0.542361
2008-01-19,0.391667,0.797101,0.503472
2008-01-22,0.460417,0.438496,0.562379
2008-01-24,0.444746,0.303125,0.514078
2008-01-25,0.550000,0.253804,0.457044
2008-01-26,0.400000,0.284330,0.556250
2008-01-28,0.429167,0.166214,0.560930
2008-01-30,0.525000,0.407793,0.613029
2008-01-31,0.444697,0.436685,0.551389
2008-02-01,0.508333,0.748460,0.615185
2008-02-02,0.477083,0.416848,0.573430
2008-02-03,0.477083,0.354982,0.764583
2008-02-04,0.520833,0.276540,0.591270
2008-02-05,0.462500,0.455888,0.745380
2008-02-06,0.300000,0.862500,0.913194
2008-02-07,0.645833,0.942799,0.592361
2008-02-08,0.518750,1.192436,0.549398
2008-02-09,0.389583,0.894067,0.712500
2008-02-10,0.339583,0.734783,0.595833
2008-02-11,0.593750,1.018161,0.457579
2008-02-12,0.568750,0.945833,0.638889
2008-02-13,0.625000,0.474910,0.724909
2008-02-14,0.597917,0.330616,0.614319
2008-02-15,0.535416,0.452355,0.666667
2008-02-17,0.460417,0.478442,0.586806
2008-02-18,0.408334,0.504891,0.583333
2008-02-24,0.360416,0.308650,0.483649
2008-02-27,0.291666,0.554710,0.535906
2008-02-28,0.483062,0.595018,0.436111
2008-02-29,0.437500,0.309466,0.509722
2008-03-01,0.450000,0.153985,0.493750
2008-03-02,0.425000,0.331884,0.472917
2008-03-03,0.383333,0.529438,0.558937
2008-03-04,0.483333,0.529076,0.519746
2008-03-05,0.712500,0.323777,0.388194
2008-03-06,0.473016,0.546105,0.418750
2008-03-07,0.433333,0.535326,0.561805
2008-03-08,0.389584,0.517482,0.487500
2008-03-09,0.560417,0.337591,0.309448
2008-03-10,0.531250,0.410054,0.320471
2008-03-12,0.402083,0.521785,0.424911
2008-03-13,0.481250,0.254212,0.413889
2008-03-14,0.639584,0.133786,0.544634
2008-03-15,0.306250,0.156386,0.472917
2008-03-16,0.256250,0.105389,0.429348
2008-03-17,0.414583,0.142754,0.369911
2008-03-18,0.691667,0.376495,0.366098
2008-03-19,0.489584,0.192210,0.516667
2008-03-20,0.480435,0.187681,0.396528
2008-03-21,0.245834,0.494157,0.311111
2008-03-22,0.300000,0.532790,0.302083
2008-03-25,0.385417,0.265963,0.398810
2008-03-26,0.543750,0.214900,0.450000
2008-03-27,0.456250,0.184013,0.670139
2008-03-31,0.610416,0.214810,0.515530
2008-04-03,0.558334,0.112726,0.488922
2008-04-06,0.362500,0.105435,0.303472
2008-04-09,0.410417,0.027627,0.459388
2008-04-12,0.393750,0.274638,0.523611
2008-04-15,0.518750,0.031884,0.372917
2008-04-18,0.450543,0.384420,0.617004
2008-04-19,0.441667,0.117074,0.488194
2008-04-20,0.483334,0.162636,0.368056
2008-04-21,0.522917,0.207473,0.417210
2008-04-22,0.525000,0.259511,0.438889
2008-04-23,0.445833,0.160598,0.606250
2008-04-24,0.454167,0.224728,0.414537
2008-04-25,0.505682,0.422328,0.407870
2008-04-26,0.383333,0.360870,0.373611
2008-04-27,0.406250,0.295471,0.414583
2008-04-28,0.495833,0.371966,0.518841
2008-04-30,0.437500,0.117029,0.400278
2008-05-01,0.518750,0.199004,0.455556
2008-05-02,0.397645,0.340444,0.424305
2008-05-03,0.322917,0.235960,0.375695
2008-05-04,0.314583,0.133922,0.425694
2008-05-05,0.518750,0.134013,0.408333
2008-05-06,0.554167,0.140308,0.611956
2008-05-07,0.414583,0.113904,0.521528
2008-05-08,0.327084,0.129755,0.496528
2008-05-09,0.450757,0.150906,0.377431
2008-05-10,0.891666,0.138360,0.404167
2008-05-11,0.350000,0.159556,0.354167
2008-05-12,0.439583,0.143478,0.324879
2008-05-13,0.441667,0.174044,0.344444
2008-05-14,0.435416,0.261595,0.468056
2008-05-15,0.408334,0.252989,0.507308
2008-05-16,0.551515,0.265308,0.514583
2008-05-17,0.358333,0.271784,0.434722
2008-05-18,0.366667,0.236141,0.445894
2008-05-19,0.447916,0.184828,0.387349
2008-05-20,0.379167,0.086186,0.565278
2008-05-21,0.500000,0.095652,0.557639
2008-05-22,0.422917,0.114901,0.440278
2008-05-23,0.366856,0.102174,0.397538
2008-05-25,0.425000,0.148913,0.415278
2008-05-26,0.427084,0.156386,0.477778
2008-05-27,0.381250,0.185009,0.573913
2008-05-28,0.452083,0.170199,0.377083
2008-05-29,0.639016,0.188089,0.449003
2008-05-30,0.566667,0.116939,0.536806
2008-05-31,0.335417,0.114855,0.540278
2008-06-01,0.310417,0.277944,0.444709
2008-06-02,0.525000,0.325498,0.373611
2008-06-03,0.708333,0.329710,0.548611
2008-06-04,1.002083,0.308126,0.526389
2008-06-05,0.427083,0.348199,0.460416
2008-06-06,0.365151,0.357349,0.438578
2008-06-07,0.370833,0.289221,0.618056
2008-06-08,0.410417,0.231975,0.435417
2008-06-09,0.458334,0.362727,0.363889
2008-06-10,0.447917,0.284380,0.365670
2008-06-11,0.454167,0.266033,0.228472
2008-06-12,0.402083,0.264015,0.319306
2008-06-13,0.389205,0.288361,0.483333
2008-06-14,0.293750,0.314901,0.631944
2008-06-15,0.314584,0.372282,0.541002
2008-06-16,0.343750,0.376495,0.465265
2008-06-17,0.297917,0.348986,0.423296
2008-06-18,0.362500,0.387053,0.391319
2008-06-19,0.489583,0.488225,0.378472
2008-06-20,0.573913,0.499049,0.435946
2008-06-21,0.391667,0.418886,0.501389
2008-06-22,0.470833,0.322011,0.537018
2008-06-23,0.500000,0.296739,0.672917
2008-06-24,0.600000,0.278804,0.509118
2008-06-25,0.462500,0.261594,0.485417
2008-06-26,0.516667,0.276540,0.621893
2008-06-27,0.489204,0.301042,0.608333
2008-06-28,0.395834,0.248913,0.647917
2008-06-29,0.360417,0.276540,0.592298
2008-06-30,0.422916,0.332971,0.508484
2008-07-01,0.564583,0.234040,0.502500
2008-07-03,0.377084,0.332367,0.422917
2008-07-04,0.329167,0.302944,0.441666
2008-07-05,0.433333,0.253306,0.514583
2008-07-06,0.402083,0.246558,0.457292
2008-07-07,0.495833,0.247917,0.423958
2008-07-08,0.500000,0.222374,0.482835
2008-07-09,0.400000,0.171377,0.511458
2008-07-10,0.518750,0.219009,0.381725
2008-07-11,0.522916,0.223425,0.402083
2008-07-12,0.427083,0.161685,0.408333
2008-07-13,0.306250,0.135099,0.355556
2008-07-14,0.412500,0.160734,0.463043
2008-07-15,0.620833,0.202174,0.456945
2008-07-16,0.539583,0.248868,0.480948
2008-07-17,0.433877,0.270323,0.502083
2008-07-18,0.493750,0.280752,0.509722
2008-07-19,0.481250,0.149910,0.447917
2008-07-20,0.487500,0.106340,0.414914
2008-07-21,0.527083,0.161911,0.428110
2008-07-22,0.510417,0.214043,0.429167
2008-07-23,0.406250,0.177491,0.483334
2008-07-24,0.468750,0.211912,0.455209
2008-07-26,0.358334,0.338904,0.538542
2008-07-27,0.481250,0.144565,0.510417
2008-07-28,0.577084,0.175589,0.580163
2008-07-29,0.616667,0.156250,0.603125
2008-07-30,0.510417,0.164946,0.659375
2008-07-31,0.497917,0.184618,0.600000
2008-08-01,0.512771,0.283613,0.548641
2008-08-02,0.387500,0.305208,0.677083
2008-08-03,0.443750,0.210598,0.439584
2008-08-04,0.572916,0.289311,0.435417
2008-08-05,0.545834,0.260827,0.501042
2008-08-06,0.427084,0.274547,0.525136
2008-08-07,0.485417,0.292099,0.508515
2008-08-08,0.491576,0.276540,0.481250
2008-08-09,0.402083,0.244746,0.464773
2008-08-10,0.362500,0.245607,0.550694
2008-08-11,0.406250,0.221196,0.492361
2008-08-12,0.652084,0.234058,0.416516
2008-08-13,0.516666,0.311594,0.429861
2008-08-14,0.443750,0.258515,0.513889
2008-08-15,0.353261,0.259647,0.536594
2008-08-16,0.410417,0.211594,0.489946
2008-08-17,0.427084,0.198913,0.481944
2008-08-18,0.414583,0.203080,0.509964
2008-08-19,0.427084,0.232805,0.465399
2008-08-20,0.431250,0.263768,0.384028
2008-08-21,0.515909,0.251087,0.545139
2008-08-22,0.402084,0.217029,0.534091
2008-08-23,0.393750,0.213813,0.571528
2008-08-24,0.206250,0.231929,0.508333
2008-08-25,0.366667,0.293614,0.519686
2008-08-27,0.562500,0.269067,0.480706
2008-08-28,0.622222,0.244701,0.686111
2008-08-29,0.489584,0.298053,0.579167
2008-08-30,0.627083,0.308424,0.631250
2008-08-31,0.602083,0.161639,0.589583
2008-09-01,0.397917,0.161821,0.607639
2008-09-02,0.637500,0.283016,0.646528
2008-09-03,0.456250,0.344656,0.605193
2008-09-04,0.464040,0.314855,0.627778
2008-09-05,0.441667,0.308424,0.621648
2008-09-06,0.404167,0.303216,0.471131
2008-09-07,0.293750,0.281748,0.381250
2008-09-08,0.439583,0.244611,0.422917
2008-09-09,0.370833,0.215942,0.514644
2008-09-10,0.689583,0.210598,0.376178
2008-09-11,0.610417,0.241576,0.405224
2008-09-12,0.529710,0.247871,0.423243
2008-09-13,0.412500,0.287183,0.604861
2008-09-14,0.308334,0.299140,0.587500
2008-09-15,0.485417,0.536458,0.415278
2008-09-16,0.527084,0.503623,0.402778
2008-09-17,0.566667,0.320245,0.461806
2008-09-18,0.475000,0.340489,0.488587
2008-09-19,0.497619,0.380435,0.339833
2008-09-20,0.429167,0.253397,0.410549
2008-09-21,0.579167,0.236005,0.597917
2008-09-22,0.614583,0.256612,0.459118
2008-09-23,0.553442,0.503578,0.449910
2008-09-24,0.443750,0.524049,0.479166
2008-09-26,0.820833,0.451310,0.458333
2008-09-27,0.583333,0.370244,0.494697
2008-09-28,0.452084,0.370200,0.554167
2008-09-29,0.527084,0.547283,0.486111
2008-09-30,0.410417,0.568478,0.500906
2008-10-01,0.458334,0.647871,0.536111
2008-10-02,0.454166,0.427174,0.429936
2008-10-03,0.420834,0.173324,0.488889
2008-10-04,0.456250,0.120199,0.537470
2008-10-05,0.564583,0.196060,0.702778
2008-10-06,0.362500,0.464357,0.449094
2008-10-07,0.366667,0.639312,0.550000
2008-10-08,0.412500,0.678397,0.842361
2008-10-09,0.435417,0.504529,0.551831
2008-10-10,0.414492,0.226495,0.679197
2008-10-11,0.487500,0.107428,0.554663
2008-10-12,0.475000,0.313723,0.535417
2008-10-13,0.502083,0.536322,0.611806
2008-10-14,0.416666,0.694882,0.448611
2008-10-15,0.620833,0.676132,0.498641
2008-10-16,0.472283,0.776408,0.508001
2008-10-17,0.533333,0.747432,0.280767
2008-10-18,0.397917,0.389040,0.276091
2008-10-19,0.452084,0.366939,0.318750
2008-10-20,0.502084,0.386640,0.472222
2008-10-21,0.464583,0.751354,0.424789
2008-10-23,0.372916,0.596226,0.423188
2008-10-24,0.442391,0.770407,0.725694
2008-10-25,0.335417,0.985462,0.473578
2008-10-26,0.300000,0.725544,0.396528
2008-10-27,0.375000,0.735100,0.547917
2008-10-28,0.425000,0.709227,0.357035
2008-10-29,0.522916,0.762817,0.356944
2008-10-30,0.503804,0.467896,0.402234
2008-10-31,0.575000,0.601688,0.633712
2008-11-01,0.381250,0.509647,0.593750
2008-11-02,0.487500,0.219882,0.434722
2008-11-03,0.545834,0.207518,0.748611
2008-11-04,0.454166,0.163042,1.031944
2008-11-05,0.435416,0.251630,0.514583
2008-11-06,0.456250,0.321875,0.387983
2008-11-07,0.429167,0.738089,0.494898
2008-11-08,0.362500,0.402083,0.459917
2008-11-09,0.368750,0.110734,0.325000
2008-11-10,0.545833,0.202401,0.312621
2008-11-11,0.662500,0.402219,0.310417
2008-11-12,0.545833,0.707020,0.461806
2008-11-13,0.371022,1.097328,0.584451
2008-11-14,0.672917,1.205208,0.593750
2008-11-15,0.306250,0.956024,0.425694
2008-11-16,0.362500,1.009556,0.342966
2008-11-17,0.435417,0.814674,0.361201
2008-11-18,0.475000,0.852310,0.359028
2008-11-19,0.431250,0.555978,0.363636
2008-11-20,0.404167,0.866576,0.407972
2008-11-21,0.463447,0.780208,0.409028
2008-11-22,0.406250,0.787364,0.390278
2008-11-23,0.387500,0.339311,0.450694
2008-11-24,0.418750,0.357971,0.573490
2008-11-25,0.443750,0.262727,0.492754
2008-11-26,0.547916,0.164946,0.462500
2008-11-27,0.708334,0.214810,0.472917
2008-11-28,0.445833,0.270582,0.630555
2008-11-29,0.677083,0.449502,0.477778
2008-11-30,0.329167,0.574321,0.570139
2008-12-01,0.385416,0.770335,0.556944
2008-12-02,0.370833,0.314476,0.431129
2008-12-03,0.462500,0.322373,0.409491
2008-12-05,0.475947,0.786051,0.383239
2008-12-06,0.404167,0.365172,0.487500
2008-12-08,0.522917,0.300589,0.424306
2008-12-14,0.250000,0.120109,0.585900
2008-12-20,0.385417,0.591757,0.488195
2008-12-24,0.512500,0.329755,0.780556
2008-12-25,0.397917,0.131748,0.546528
2008-12-26,0.389584,0.181839,0.654167
2008-12-27,0.391667,0.279348,0.848581
2008-12-28,0.329167,0.299502,0.690278
2008-12-29,0.412500,0.335689,0.478804
2009-01-01,0.354934,1.011232,0.474532
2009-01-03,0.402083,0.249502,0.482866
2009-01-04,0.447917,0.358107,0.533681
2009-01-07,0.531250,0.890217,0.656667
2009-01-09,0.465489,0.545199,0.467047
2009-01-10,0.431250,0.923279,0.445833
2009-01-11,0.504167,0.648369,0.541042
2009-01-12,0.475000,0.801540,0.552324
2009-01-13,0.459964,0.703261,0.709031
2009-01-14,0.460417,0.645697,0.508194
2009-01-15,0.460417,0.774094,0.535972
2009-01-16,0.625793,1.138360,0.548472
2009-01-17,0.416666,0.823822,0.587487
2009-01-18,0.364584,0.556703,0.687708
2009-01-19,0.431250,0.581748,0.837361
2009-01-21,0.466666,0.859058,0.432917
2009-01-22,0.600000,0.895154,0.566957
2009-01-23,0.401326,0.623686,0.882430
2009-01-24,0.393750,0.303034,0.425652
2009-01-25,0.431250,0.340218,0.432361
2009-01-26,0.689583,0.327853,0.517578
2009-01-27,0.458334,0.544022,0.485417
2009-01-28,0.418939,0.753034,0.621458
2009-01-29,0.306250,1.104982,0.499097
2009-01-30,0.260416,1.089085,0.692011
2009-01-31,0.266666,0.707744,0.456736
2009-02-02,0.229167,0.796739,1.060329
2009-02-03,0.302084,0.739447,0.557222
2009-02-04,0.406250,0.799988,0.466932
2009-02-05,0.347917,0.409646,0.401459
2009-02-06,0.614765,0.328434,0.586945
2009-02-07,0.337500,0.339674,1.131319
2009-02-08,0.404167,0.413810,0.545972
2009-02-09,0.560416,0.252743,0.522832
2009-02-10,0.422917,0.404808,1.064097
2009-02-11,0.483334,0.576796,1.137941
2009-02-12,0.443750,0.314140,0.504028
2009-02-13,0.418841,0.392997,0.429444
2009-02-14,0.414583,0.494746,0.472260
2009-02-15,0.431250,0.514357,0.469097
2009-02-16,0.437500,0.238225,0.476528
2009-02-17,0.427083,0.266893,0.541026
2009-02-18,0.462500,0.444520,0.703958
2009-02-20,0.540670,0.654620,0.481654
2009-02-21,0.368750,0.942980,0.545747
2009-02-22,0.310417,0.936232,0.629653
2009-02-23,0.412500,0.919792,0.491677
2009-02-24,0.543750,0.632110,0.533958
2009-02-25,0.520833,0.285145,0.678889
2009-02-26,0.566304,0.558379,0.791428
2009-02-27,0.464583,0.553578,0.778889
